Parcel / Reference ,COA #,Legal Description,Address,Code,Taxes Owed for Sale 337
080246 / GILE00005  10,227,"Lots 19 and 20, Block 85, WYANDOTTE CITY, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1037 Everett Avenue),( I ),"Taxes from 2010 thru 2015= $3,342.51"
080248 / KOEP00001  10,228,"Lots 22, 23 and 24, Block 85, WYANDOTTE CITY, now a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1043 Everett Avenue),( I ),Taxes from 2012 thru 2015= $980.34
080786 / TALL00005  10,232,"Lots 29, 30, 31 and 32, Block 103, WYANDOTTE CITY, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1310 State Avenue),( C/I ),"Taxes from 2013 thru 2015= $10,577.47"
080875 / PACH00026  700,234,"Tract A of Lot split filed May 11, 2010 in Book 5689, at Page 28 described as:
A tract of land in the Northwest � of Section 9, Township 11, Range 25, in Kansas City, Wyandotte County, Kansas, being a part of WYANDOTTE CITY, more particularly described as",(Approx .Add. 1201 1201H 1203 1203H Minnesota Avenue),( C/I ),"Taxes from 2013 thru 2015= $11,320.83"
081165 / BRAZ00008  10,235,"The South 25 feet of the North 73 feet of Lots 54, 55 and 56, Block 55, WYANDOTTE CITY, now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1604 North 9th Street),( I ),"Taxes from 2007 thru 2015= $2,373.13"
082117 / NELS00072  10,236,"Lot 18, Block 153, WYANDOTTE CITY, in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 435 Ann Avenue),( I ),"Taxes from 2008 thru 2015= $4,471.54"
090326 / PENA00022  10,238,"All of Lots 6, 7 and the East 10 feet of Lot 8, Block 161, NORTHRUP'S ADDITION,  a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 915 Barnett Avenue),( I ),"Taxes from 2011 thru 2015= $5,735.03"
090446 / SERR00008  10,239,"Lots 51 and 52, Block 171, NORTHRUPS ADDITION, in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 822 Sandusky Avenue),( I ),"Taxes from 2007 thru 2015= $2,386.47"
091715 / FIFT00006  10,240,"Lot 6, Block 2, WEST RIVERVIEW, a subdivision in the city of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 250 North Mill Street),( I ),"Taxes from 2008 thru 2015= $5,904.77"
069193 / MOOR00075  10,241,"Lot 38 and the South 7.5 feet of Lot 39, Block 6, FERREE PLACE, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 18 South Boeke Street),( I ),"Taxes from 2009 thru 2015= $3,985.30"
069261 / GATI00001  10,243,"The East 8 1/3 feet of Lot 21 and all of Lot 22, in Block 5, FERREE PLACE, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 922 Homer Avenue),( I ),"Taxes from 2012 thru 2015= $3,203.38"
072169 / NOVE00004  80,244,"Lot 27 and the West 1/2 of Lot 28, Block 129, ARMOURDALE, now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1246 Kansas Avenue),( C/I ),"Taxes from 2007 thru 2010= $5,108.48"
094562 / TOVA00011  10,250,"Lot 21, Block 17, in EDGERTON PLACE, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 134 Stewart Avenue),( I ),"Taxes from 2011 thru 2015= $1,108.23"
095007 / ORRK00006  290,251,"Lot 1, Block 2, BRIGHTON HILL, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 639 Parallel Avenue),( I ),"Taxes from 1998 thru 2015= $5,081.21"
095925 / HOWE00045  10,252,"All of Lots 9, 10, 11, 14, 15 and 16, Block 9, BEACON HILL ANNEX, an addition to Kansas City, ,Wyandotte County, Kansas, except that part of Lot 14 condemned for street purposes; and less and except that part of Lots 14, 15 and 16 described to wit: 

Begi",(Approx .Add. 2959 North 7th Trafficway),( C/I ),"Taxes from 2010 thru 2016= $12,866.67"
096503 / HOUC00002  10,254,"Lots 41 and the North 1/2 of Lot 42, VOGEL HEIGHTS NO. 4, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 4516 State Line Road),( I ),"Taxes from 2013 thru 2015= $4,587.56"
098744 / CUBI00003  10,256,"Lot 21 and the East 1/2 of Lot 22, Block 4, HOWELL HEIGHTS, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1710 Freeman Avenue),( I ),"Taxes from 2007 thru 2012= $3,052.05"
072291 / GUNT00009  80,257,"All of Lot 5 and the North 15 feet of Lot 4, in Block 125, in ARMOURDALE, now a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 708 South Valley Street),( I ),"Taxes from 2009 thru 2015= $3,447.50"
100618 / SAUL00009  10,261,"The East 48.5 feet of the North 125 feet of Lot 3, in the HIGHLANDS, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 3229 Georgia Avenue),( I ),"Taxes from 2008 thru 2013= $1,845.67"
105603 / CARR00147  10,265,"The East 1/2 of Lot 4, SUNSET RIDGE, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2800 North 38th Street),( I ),"Taxes from 2012 thru 2015= $3,154.28"
106105 / GOLS00001  10,266,"Lot 13, Block 5, in PARKWOOD, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1049 Webster Avenue),( I ),"Taxes from 2007 thru 2015= $5,268.96"
928603 / ELIZ00028  10,269,"Beginning 578 feet West of the Southeast corner of the Southeast quarter of Section 32, Township 10, Range 24, in Kansas City, Wyandotte County, Kansas, thence North 290.4 feet, thence West 150 feet, thence South 290.4 feet, thence East 150 feet to the po",(Approx .Add. 7600 Parallel Parkway),( I ),"Taxes from 2010 thru 2015= $4,209.58"
109322 / GILL00078  10,272,"Lot 24, PROVIDENCE HEIGHTS ADDITION, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2744 North 32nd Street),( I ),"Taxes from 2012 thru 2012= $1,157.54"
109513 / FREE00084  10,273,"Commencing at a point 214 1/2 feet South and 47 1/2 feet West of the Northeast corner of the Southeast Quarter of the Southeast Quarter of Section 33, Township 10, Range 25; thence West 120 feet; thence South 35 feet; thence West 120 feet; thence North 35",(Approx .Add. 10 McGrew Grove),( I ),"Taxes from 2007 thru 2015= $4,268.12"
113155 / KOWA00002  10,275,"Lots 64 and 65, MAPLE LEAF LOTS ADDITION, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 4349 Lloyd Street),( I ),"Taxes from 2013 thru 2015= $6,106.07"
113326 / TORR00139  10,276,"Lots 41 and 42, WALNUT RIDGE, an addition in Kansas City, Wyandotte County, Kansas, less and except: 
Beginning at the Northwest corner of Lot 42, WALNUT RIDGE, Wyandotte County, Kansas; thence East along the North line of said Lot, a distance of 5 feet; ",(Approx .Add. 4319 Mission Road),( I ),"Taxes from 2013 thru 2015= $3,567.55"
115905 / WILL00367  10,277,"Lot 6, Block 1, BARNES ADDITION to Western Highlands, an addition now in and a part of Kansas City, Wyandotte County,",(Approx .Add. 1522 Haskell Avenue),( I ),"Taxes from 2012 thru 2015= $3,622.79"
116001 / WOHL00012  10,278,"The West 32 feet of Lot 9, Block 6, BARNES ADDITION, to Western Highlands, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1731 Waverly Avenue),( I ),"Taxes from 2010 thru 2014= $1,922.74"
116548 / FLOY00013  10,279,"All of Lot 84, less the West 35 feet thereof and the South 12 1/2 feet of Lot 83, less the West 35 feet thereof, Block 4, ELLIS PARK, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2920 North 27th Street),( I ),"Taxes from 2010 thru 2015= $3,787.15"
117000 / RIOS00009  10,280,"Lot 1, IRELAND AND PETERSON'S FIRST ADDITION TO ROSEDALE, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2425 West 43rd Avenue),( I ),"Taxes from 2013 thru 2015= $3,476.74"
124216 / TAYL00146  10,282,"Lots 37, 38 and 39, in Block 1, FIRST ADDITION TO BENTON PARK, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2410 Delavan Avenue),( I ),"Taxes from 2009 thru 2015= $3,335.81"
135401 / RAFI00003  10,287,"Lot 2, less the East 5 feet thereof, also all of the Westerly 90 feet of Lot 3, RHINEHART'S SUBDIVISION, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 4430 Mission Road),( I ),"Taxes from 2013 thru 2015= $3,349.68"
139129 / MITC00057  10,289,"Lots 126 and 127, in AMENDED PLAT OF ROSEDALE PLACE, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1110 Stine Lane),( I ),"Taxes from 2007 thru 2015= $12,234.17"
144530 / ANDR00061  10,292,"Lot 24, LAKE PARK ADDITION, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 3135 West Townsend Court),( I ),"Taxes from 2013 thru 2015= $3,944.16"
149640 / BAIL00037  10,294,"Lot 117, in WYANDOTTE COUNTY PARK, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2501 Woodend Avenue),( I ),"Taxes from 2013 thru 2015= $3,681.91"
150714 / THOM00247  30,297,"Lot 10, WYANDOTTE GARDENS, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2638 South 30th Street),( I ),"Taxes from 2011 thru 2015= $8,473.62"
155005 / STRO00047  10,303,"The South 1/2 of Lot 773 and all of Lots 774 and 775, in CENTER ADDITION, an addition to Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1839 South 8th Street),( I ),"Taxes from 2012 thru 2015= $2,344.54"
157205 / GARR00026  10,305,"Lot 6, Block 20, in WESTERN HIGHLANDS, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1214 Greeley Avenue),( I ),"Taxes from 2013 thru 2015= $2,454.06"
157522 / BELT00009  10,307,"All of Lot 13, in Block 17, in WESTERN HIGHLANDS, an addition in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2501 North 13th Street),( I ),"Taxes from 2007 thru 2015= $6,639.69"
157562 / CONW00002    10,308,"Lot 7, in Block 15, in WESTERN HIGHLANDS, an addition in and now a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1220 Georgia Avenue),( I ),"Taxes from 2006 thru 2015= $9,179.32"
157758 / BART00097  10,309,"Lot 7, Block 26, in WESTERN HIGHLANDS, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1324 Waverly Avenue),( I ),"Taxes from 2010 thru 2015= $1,637.29"
014402 / JORD00011  10,313,"The North 1/2 of Lot 6, Block 1, BARCLAY HILLS NO 1, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 235 North 61st Street),( I ),"Taxes from 2009 thru 2015= $1,487.86"
019311 / SPER00001  10,314,"Lot 19, in BURKHARD GARDENS, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2825 North 68th Street),( V ),"Taxes from 2007 thru 2015= $12,499.41"
069269 / WONG00002  10,315,"Lots 10 and 11, Block 4, FERREE PLACE, an addition in Kansas City, Wyandotte County, Kansas.","(Approx .Add. 101, 103, 105 South 10th Street & 961 Pacific Avenue)",( V ),Taxes from 2009 thru 2015= $495.21
072349 / FIDE00002  80,316,"The East 1/2 of Lot 33 and the West 21 feet of Lot 34, Block 121, ARMOURDALE, now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1232 Osage Avenue),( V ),"Taxes from 2005 thru 2015= $12,322.22"
081264 / ROBI00123  10,318,"Lot 42, Block 34, in WYANDOTTE CITY, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1042 Walker Avenue),( V ),"Taxes from 1965 thru 2015= $4,627.32"
100114 / OWEN00124  10,320,"Lot 13, Block 2, M. E. B. Gerding Gardens, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 3044 North 32nd Street),( V ),"Taxes from 2007 thru 2015= $12,166.53"
111880 / SCRO00007  300,321,"Lot 8, except the North 5 feet, Block 3, SILVER PLACE, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2300 North Sherman Street),( V ),Taxes from 2010 thru 2015= $336.91
115816 / YOUN00066  10,322,"Lot 27 and the East 8 feet of Lot 28, GLENWOOD, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1503 Georgia Avenue),( V ),Taxes from 1998 thru 2015= $813.61
119819 / QUIJ00006  10,323,"Lot 26, GAYLORD AND PERKINS ADDITION TO WYANDOTTE CITY, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 232 North Early Street),( V ),"Taxes from 2004 thru 2015= $17,164.72"
156140 / WEST00095  10,324,"All of Lot 18, Block 1, GROENE PARK, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2711 North 9th Street),( V ),"Taxes from 1985 thru 2015= $12,368.25"
156144 / JACK00223  10,325,"The North 35 feet of Lot 23 and all of Lot 24, Block 1, GROENE PARK, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2723 North 9th Street),( V ),"Taxes from 2005 thru 2015= $10,738.20"
904516 / NEWT00030  10,326,"TRACT I:   Beginning at a point on the East line of North Mill Street in Kansas City, Kansas, 30 feet East and 243.5 feet South of the Northwest corner of Section 15, Township 11, Range 25, in Wyandotte County, Kansas, thence East 120 feet to an alley, th",(Approx .Add. 19 North Mill & 21 North Mill Street),( V ),"Taxes from 1984 thru 2015= $35,611.93"
075226 / BLOC00037  10,327,"Lots 43, 44 and the South half of Lot 45, Block 1, CHELSEA PARK, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1947 North 25th Street),( V ),"Taxes from 2008 thru 2015= $18,939.26"
952212 / HENL00004  110,328,"The West 1/2 of the Southwest 1/4, South of UPRR & North of river, in Section 27, Township 11, Randge 23, in Bonner Springs, Wyandotte County, Kansas.",(Approx .Add. 11751 Kaw Drive),( V ),"Taxes from 1986 thru 2015= $28,988.90"
917509 / LEWI00169  10,330,"Beginning at a point 299.0 feet South of the Northwest corner of the Northeast Quarter of Section 26, Township 10, Range 24, In Kansas City, Wyandotte County, Kansas; thence South 466.6 feet, thence East 320.0 feet; thence North 12 degrees 29 minutes 05 S",(Approx .Add. 3817 North 55th Street),( C/I ),"Taxes from 2008 thru 2015= $86,598.76"
068924 / GREE00274  10,338,"Lot 16, Block 5, CHELSEA PLACE, an addition now in and a part of Kansas City, WYandotte County, Kansas.",(Approx .Add. 2214 Franklin Avenue),( I ),"Taxes from 2008 thru 2015= $9,543.39"
068949 / WEBS00004  10,340,"The West 20 feet of Lot 14 and the East 12.5 feet of Lot 15, Block 4, CHELSEA PLACE, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2206 Garfield Avenue),( I ),"Taxes from 2006 thru 2015= $11,286.29"
068964 / WATS00061  10,341,"The East 13 feet of Lot 2 and the West 18.5 feet of Lot 3, Block 4, CHELSEA PLACE, an addition now in and a part of Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2237 Troup Avenue),( I ),"Taxes from 2013 thru 2015= $1,842.26"
068966 / VEND00005  10,342,"Lot 4, Block 4, in CHELSEA PLACE, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2233 Troup Avenue),( I ),"Taxes from 2007 thru 2015= $5,486.76"
069110 / MANS00018  10,345,"Lot 34 and the South 1/2 of Lot 35, Block 1, FERREE PLACE, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 10 North 9th Street),( I ),"Taxes from 2013 thru 2015= $2,501.54"
069125 / GARC00108  10,346,"Lot 15, Block 1, FERREE PLACE, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 27 North Boeke Street),( I ),"Taxes from 2008 thru 2009= $2,130.06"
158439 / SAUL00009  10,348,"Lot 7, Block 4, FOREST PARK, an addition in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 1727 Cleveland Avenue),( I ),"Taxes from 2008 thru 2015= $2,274.94"
160101 / KING00159  10,349,"Commencing 1440.1 feet North and 1485 feet West of the Southeast corner of the Southwest Quarter of Section 32, Township 10, Range 25; thence North 50.0 feet; thence East 190.0 feet; thence South 50.0 feet; thence West 190.0 feet to the point of beginning",(Approx .Add. 2315 North 22nd Street),( I ),"Taxes from 2010 thru 2015= $1,737.49"
160153 / SOLO00004  10,350,"That part of Lot 6 in the subdivision of KLAMM ESTATE in Kansas City, Wyandotte County, Kansas, described as follows: Beginning 1221 feet East and 45 feet North of the Northwest corner of the Southwest quarter of Section 32, Township 10, Range 25; thence ",(Approx .Add. 2615 North 22nd Street),( V ),"Taxes from 2001 thru 2015= $1,137.79"
166352 / MARQ00045  80,353,"All that part of Lot A, Block 7, ADAMS AND KINGS ADDITION TO ARGENTINE, now in and a part of Kansas City, Wyandotte County, Kansas, and a portion of Section 19, Township 11, Range 25, described as follows: Beginning at a point 125 feet North of the Southe",(Approx .Add. 1313 South 34th Street),( I ),"Taxes from 2009 thru 2015= $4,803.94"
167448 / JENK00038  10,354,"Lot 85, in BRENTWOOD HILLS ADDITION,  a subdivision of land in Wyandotte County, Kansas City, Kansas.",(Approx .Add. 3304 North 34th Street),( I ),"Taxes from 2008 thru 2015= $5,035.08"
167461 / JOHN00840  10,355,"Lot 139, BRENTWOOD HILLS ADDITION, a subdivision in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 3300 North 35th Street),( I ),"Taxes from 2011 thru 2015= $4,262.22"
168620 / MAYJ00003  30,357,"Lot 80, in GETTY GROVE ADDITION, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 2132 South 37th Street),( I ),"Taxes from 2012 thru 2015= $3,805.93"
185683 / CUTB00001  130,371,"Lot 57, THE PARKWAY, in the City of Edwardsville, Wyandotte County, Kansas.",(Approx .Add. 652 South 6th Street),( I ),"Taxes from 2013 thru 2015= $4,288.45"
186250 / RADC00008  130,373,"Lot 3, Block 32, in the City of EDWARDSVILLE, and addition in Edwardsville, Wyandotte County, Kansas.",(Approx .Add. 205 South 4th Street),( I ),"Taxes from 2013 thru 2015= $6,023.35"
186301 / GREE00085  130,375,"Lots 11 and 12, ORCHARD PLACE, a subdivision of land in Edwardsville, Wyandotte County, kansas.",(Approx .Add. 210 North 4th Street),( I ),"Taxes from 2013 thru 2015= $8,008.58"
186702 / ROLA00007  10,376,"Lot 11, WELBORN PARK, a subdivision of land in Kansas City, Wyandotte County, Kansas.",(Approx .Add. 5224 Rowland Avenue),( I ),"Taxes from 2012 thru 2015= $8,653.63"
189500 / WISN00005  10,378,"Part 1 of Lot 1 of the subdivision of the ROBERT CURRAN ESTATE, being more particularly and definitely described as follows:  Beginning at a point 126 feet east of the Northwest corner of the Northeast 1/4 of Section 32, Township 10, Range 24, Kansas City",(Approx .Add. 7853 Leavenworth Road),( I ),"Taxes from 2012 thru 2015= $5,156.00"
932701 / CHAR00023  40,384,"Commencing at the Southwest corner of the Northwest 1/4  at Section 17, Township 11,  Range 24, thence East 80 poles; thence North 56 poles; thence West 80 poles; thence South 56 poles to beginning, in Kansas City, Wyandotte County, Kansas, 
LESS: 
The We",(Approx .Add. 115 R South 86th Street),( I ),"Taxes from 2009 thru 2015= $9,124.75"
934111 / TEAS00002  40,385,"Beginning at a point 419 feet West of the Southeast corner of the Southeast 1/4 of Section 18, Township 11 South, Range 24 East, Wyandotte County, Kansas thence continuing West 241.00 feet along the South line of the said Southeast 1/4, thence North 330.0",(Approx .Add. 8620 Kansas Avenue),( I ),"Taxes from 2009 thru 2015= $6,146.86"
940700 / MUNO00067  10,388,"Beginning 30 feet West of the Northeast corner of Section 1, Township 11, Range 23, in Wyandotte County, Kansas, thence South 429.5 feet; thence West 369.7 feet; thence North 429.5 feet; thence East 369.7 feet to point of beginning, less that part taken f",(Approx .Add. 1930 North 94th Street),( I ),"Taxes from 2011 thru 2015= $9,917.13"
948908 / HERD00018  130,391,"Beginning at a point 528 feet south of the Northeast corner of the Southwest 1/4 of the Southeast 1/4 of Section 10, Township 11 South, Range 23 East, Wyandotte County, Kansas, thence South 264 feet, thence East 1320 feet, more or less, to a point 792 fee",(Approx .Add. 250 North 110th Street),( I ),"Taxes from 2013 thru 2015= $11,313.83"
